
10/10/2017, 11:48:42 PM

Operating System
  Name                        = GNU/Linux
  Version                     = 
  Architecture                = 64bit
  # CPUs                      = 3
  Memory                      = 2093932544

Node.js
  Node.js Version             = 6.10.0
  npm Version                 = 3.10.10

Titanium CLI
  CLI Version                 = 5.0.11

Titanium SDK
  SDK Version                 = 4.0.0.GA
  SDK Path                    = /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA
  Target Platform             = android

Command
  /usr/bin/nodejs /usr/local/bin/titanium build -p android

[WARN]   Unable to locate an /usr/lib/libGL.so.
[WARN]   Without the libGL library, the Android Emulator may not work properly.
[WARN]   You may be able to fix it by reinstalling your graphics drivers and make sure it installs the 32-bit version.
[INFO]   Auto selecting emulator that closest matches 5.0.1
[DEBUG]  Searching for version >= 5.0.1 and has Google APIs
[DEBUG]  Searching for version >= 5.0.1 and may have Google APIs
[DEBUG]  Searching for version >= 5.0.1 and no Google APIs
[DEBUG]  Searching for version < 5.0.1 and has Google APIs
[INFO]   Auto selected emulator titanium-1 4.4.2
[DEBUG]  Detecting modules in /home/csc8420/.titanium/modules
[DEBUG]  Detected android module: facebook 4.0.3 @ /home/csc8420/.titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /home/csc8420/.titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.map 2.3.0 @ /home/csc8420/.titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /home/csc8420/.titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: titanium-1
[INFO]   Targeting Android SDK: 21
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: au.edu.usq.csc8420.sarp.a1
[DEBUG]  Classname: A1Sarpkaya
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Launching emulator: titanium-1
[TRACE]  Starting emulator: titanium-1
[TRACE]  Checking if emulator titanium-1 is running...
[TRACE]  Detecting if titanium-1 exists...
[TRACE]  Found 1 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 0 running emulators and connected devices
[TRACE]  Emulator not running, detecting running emulators
[TRACE]  Found 1 emulators
[TRACE]  Starting the emulator...
[TRACE]  Scanning ports to find a port for the emulator to listening on
[TRACE]  Emulator will listen on port 5554
[INFO]   Running: /home/csc8420/Android/tools/emulator "-avd" "titanium-1" "-port" "5554" "-no-boot-anim" "-partition-size" "128"
[TRACE]  Emulator is starting, monitoring boot state...
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[WARN]   Overwriting file /home/csc8420/Titanium/RandomMunch/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /home/csc8420/Titanium/RandomMunch/Resources/KS_nav_ui.png => /home/csc8420/Titanium/RandomMunch/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /home/csc8420/Titanium/RandomMunch/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /home/csc8420/Titanium/RandomMunch/Resources/KS_nav_views.png => /home/csc8420/Titanium/RandomMunch/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /home/csc8420/Titanium/RandomMunch/Resources/android
[WARN]   Overwriting file /home/csc8420/Titanium/RandomMunch/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /home/csc8420/Titanium/RandomMunch/Resources/android/appicon.png => /home/csc8420/Titanium/RandomMunch/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /home/csc8420/Titanium/RandomMunch/Resources/android/default.png => /home/csc8420/Titanium/RandomMunch/build/android/res/drawable/background.png
[TRACE]  No devices found, continuing to wait
[DEBUG]  Symlinking /home/csc8420/Titanium/RandomMunch/Resources/android/images/res-long-land-hdpi/default.png => /home/csc8420/Titanium/RandomMunch/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /home/csc8420/Titanium/RandomMunch/Resources/android/images/res-long-land-ldpi/default.png => /home/csc8420/Titanium/RandomMunch/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /home/csc8420/Titanium/RandomMunch/Resources/android/images/res-long-port-hdpi/default.png => /home/csc8420/Titanium/RandomMunch/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /home/csc8420/Titanium/RandomMunch/Resources/android/images/res-long-port-ldpi/default.png => /home/csc8420/Titanium/RandomMunch/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /home/csc8420/Titanium/RandomMunch/Resources/android/images/res-notlong-land-hdpi/default.png => /home/csc8420/Titanium/RandomMunch/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /home/csc8420/Titanium/RandomMunch/Resources/android/images/res-notlong-land-ldpi/default.png => /home/csc8420/Titanium/RandomMunch/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /home/csc8420/Titanium/RandomMunch/Resources/android/images/res-notlong-land-mdpi/default.png => /home/csc8420/Titanium/RandomMunch/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /home/csc8420/Titanium/RandomMunch/Resources/android/images/res-notlong-port-hdpi/default.png => /home/csc8420/Titanium/RandomMunch/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /home/csc8420/Titanium/RandomMunch/Resources/android/images/res-notlong-port-ldpi/default.png => /home/csc8420/Titanium/RandomMunch/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /home/csc8420/Titanium/RandomMunch/Resources/android/images/res-notlong-port-mdpi/default.png => /home/csc8420/Titanium/RandomMunch/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /home/csc8420/Titanium/RandomMunch/build/android/bin/assets/Resources/appicon.png => /home/csc8420/Titanium/RandomMunch/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[WARN]   Overwriting file /home/csc8420/Titanium/RandomMunch/build/android/bin/assets/Resources/app.js
[DEBUG]  Symlinking /home/csc8420/Titanium/RandomMunch/Resources/app.js => /home/csc8420/Titanium/RandomMunch/build/android/bin/assets/Resources/app.js
[WARN]   Overwriting file /home/csc8420/Titanium/RandomMunch/build/android/bin/assets/Resources/common.js
[DEBUG]  Symlinking /home/csc8420/Titanium/RandomMunch/Resources/common.js => /home/csc8420/Titanium/RandomMunch/build/android/bin/assets/Resources/common.js
[WARN]   Overwriting file /home/csc8420/Titanium/RandomMunch/build/android/bin/assets/Resources/edit_ingredients.js
[DEBUG]  Symlinking /home/csc8420/Titanium/RandomMunch/Resources/edit_ingredients.js => /home/csc8420/Titanium/RandomMunch/build/android/bin/assets/Resources/edit_ingredients.js
[DEBUG]  Adding library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/titanium.jar
[DEBUG]  Adding library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/android-support-v4.jar
